City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
66,igarka,67.4667,86.5833,-11.69,100,20,5.21,RU,1744213104
67,albany,42.6001,-73.9662,36.57,49,17,7.0,US,1744213104
68,kudahuvadhoo,2.6708,72.8944,80.94,83,100,19.26,MV,1744213104
69,flying fish cove,-10.4217,105.6791,80.28,94,31,6.91,CX,1744213104
70,winkler,49.1817,-97.941,41.22,65,90,2.3,CA,1744213104
71,kilju,40.9642,129.3278,45.16,70,100,0.09,KP,1744213105
72,kumylzhenskaya,49.8809,42.5898,42.37,42,94,6.31,RU,1744213105
73,fortuna,40.5982,-124.1573,50.99,100,0,4.61,US,1744213105
74,kapuskasing,49.4169,-82.4331,26.69,39,20,9.22,CA,1744213097
75,qaqortoq,60.7167,-46.0333,32.34,80,38,5.28,GL,1744213105
76,bikenibeu village,1.3673,173.1241,80.56,94,40,8.05,KI,1744213105
77,aasiaat,68.7098,-52.8699,26.26,88,70,24.25,GL,1744213105
78,port lincoln,-34.7333,135.8667,68.52,59,29,9.69,AU,1744213105
79,papatowai,-46.5619,169.4708,52.83,89,95,9.86,NZ,1744213105
80,alice springs,-23.7,133.8833,62.15,72,3,4.61,AU,1744213106
81,ghugus,19.9333,79.1333,95.4,21,33,5.41,IN,1744213106
82,saipan,15.1355,145.701,77.7,88,20,3.44,MP,1744213106
83,margaret river,-33.95,115.0667,62.82,76,51,5.57,AU,1744213106
84,thompson,55.7435,-97.8558,33.96,29,75,8.05,CA,1744213074
85,blackmans bay,-43.0167,147.3167,55.53,67,98,7.07,AU,1744213106
86,olonkinbyen,70.9221,-8.7187,27.82,92,100,18.99,SJ,1744213106
87,yeed,4.55,43.0333,89.83,39,68,5.99,SO,1744213106
88,xiaoweizhai,26.1903,107.5125,61.92,96,71,0.45,CN,1744213106
89,raduzhny,62.0961,77.475,7.74,91,7,5.55,RU,1744213107
90,port douglas,-16.4833,145.4667,78.12,71,100,14.34,AU,1744213107
91,simpang,-1.2667,104.0833,74.64,99,26,0.67,ID,1744213107
92,port saint john's,-31.6229,29.5448,72.99,80,5,8.01,ZA,1744212843
93,bethel,41.3712,-73.414,41.02,41,0,6.91,US,1744213107
94,merizo village,13.2658,144.6691,81.16,77,26,9.44,GU,1744213107
95,fuglafjordur,62.244,-6.814,48.97,77,6,2.17,FO,1744213107
96,mount gambier,-37.8333,140.7667,55.36,52,100,5.86,AU,1744213107
97,ilulissat,69.2167,-51.1,39.22,70,40,8.05,GL,1744213107
98,puerto natales,-51.7236,-72.4875,55.85,62,40,12.66,CL,1744213108
99,minab,27.1467,57.0801,84.16,39,0,0.02,IR,1744213108
100,port mathurin,-19.6833,63.4167,80.83,76,99,13.13,MU,1744213108
101,kirensk,57.7853,108.1119,22.05,92,100,3.15,RU,1744213108
102,west island,-12.1568,96.8225,82.38,83,40,18.41,CC,1744213108
103,beacon square,28.2086,-82.7554,74.1,43,0,11.01,US,1744213108
104,aja,30.9415,31.2915,64.06,64,2,14.58,EG,1744213109
105,austin,30.2672,-97.7431,73.87,50,0,6.91,US,1744212951
106,kabompo,-13.5927,24.2008,75.81,70,52,1.79,ZM,1744213109
107,luderitz,-26.6481,15.1594,70.21,62,0,14.52,NA,1744213109
108,paracuru,-3.41,-39.0306,84.79,71,93,10.63,BR,1744213109
109,kununurra,-15.7667,128.7333,76.98,94,100,0.0,AU,1744213109
110,odlabari,26.8333,88.6167,77.16,68,99,2.64,IN,1744213110
111,yellowknife,62.456,-114.3525,36.41,93,100,6.91,CA,1744213110
112,atafu village,-8.5421,-172.5159,80.47,78,100,6.91,TK,1744213110
113,ploudalmezeau,48.5333,-4.65,58.08,69,20,18.41,FR,1744213110
114,sao joao da barra,-21.6403,-41.0511,84.29,75,69,12.06,BR,1744213110
115,mariental,-24.6333,17.9667,80.83,18,0,2.53,NA,1744213110
116,punta arenas,-53.15,-70.9167,50.11,81,0,0.0,CL,1744213008
117,ciudad miguel aleman,26.35,-99.1,74.3,45,0,15.55,MX,1744213110
118,san rafael,-34.6177,-68.3301,69.39,46,100,12.3,AR,1744212921
119,barcelos,41.5388,-8.6151,78.67,41,84,4.09,PT,1744212883
120,sosnovo-ozerskoye,52.5249,111.5418,25.45,66,85,9.06,RU,1744213111
121,jiexiu,37.0244,111.9125,56.79,34,0,2.82,CN,1744213111
122,tromso,69.6496,18.957,23.02,68,75,14.97,NO,1744213111
123,erdenet,49.0333,104.0833,40.42,55,98,4.41,MN,1744213111
124,bambanglipuro,-7.95,110.2833,80.98,88,100,4.5,ID,1744213111
125,vershino-darasunskiy,52.35,115.5167,26.87,37,74,11.99,RU,1744213112
126,klyuchi,52.2667,79.1667,48.7,69,7,5.75,RU,1744213112
127,flin flon,54.7682,-101.865,33.64,69,100,4.61,CA,1744213051
128,tshikapa,-6.4167,20.8,83.66,70,50,2.15,CD,1744213112
129,college,64.8569,-147.8028,21.2,77,100,5.75,US,1744213011
130,demopolis,32.5176,-87.8364,59.99,46,0,1.48,US,1744213112
131,pundong,-7.9522,110.3486,80.6,90,98,4.65,ID,1744213112
132,haiku-pauwela,20.9219,-156.3051,68.25,90,36,8.01,US,1744213112
133,georgetown,5.4112,100.3354,80.53,83,20,1.14,MY,1744213113
134,hadibu,12.65,54.0333,82.06,66,72,3.58,YE,1744213113
135,saldanha,-33.0117,17.9442,63.5,91,50,8.41,ZA,1744213113
136,san patricio,28.017,-97.5169,71.55,50,0,12.41,US,1744213113
137,saudarkrokur,65.7461,-19.6394,46.63,82,100,20.31,IS,1744213113
138,urubamba,-13.3047,-72.1158,60.73,49,60,3.49,PE,1744213113
139,whitehorse,60.7161,-135.0538,32.77,64,75,13.8,CA,1744213113
140,kerman,30.2832,57.0788,75.06,25,20,11.5,IR,1744213113
141,toliara,-23.35,43.6667,77.23,86,17,6.67,MG,1744213113
142,thinadhoo,0.5333,72.9333,77.67,88,100,15.88,MV,1744213113
143,kolonia town,6.964,158.206,82.4,78,75,3.44,FM,1744213114
144,jinghong,21.991,100.7341,73.11,47,99,3.78,CN,1744213102
145,lihue,21.9789,-159.3672,72.99,68,75,19.57,US,1744213114
146,tofol,5.3248,163.0078,81.95,79,61,15.82,FM,1744213114
147,mala vyska,48.6431,31.6366,37.83,47,91,6.11,UA,1744213114
148,invercargill,-46.4,168.35,52.02,89,94,3.0,NZ,1744213114
149,happy valley-goose bay,53.3168,-60.3315,25.11,58,40,21.85,CA,1744213114
150,onega,63.9061,38.1404,28.96,96,100,12.93,RU,1744213114
151,lepsy,46.235,78.9456,57.0,61,6,7.63,KZ,1744213114
152,bredasdorp,-34.5322,20.0403,68.2,69,91,7.07,ZA,1744213115
153,tura,25.5198,90.2201,77.22,50,50,3.02,IN,1744213115
154,plaza huincul,-38.926,-69.2086,65.98,52,100,11.36,AR,1744213115
155,pisco,-13.7,-76.2167,72.01,83,0,8.05,PE,1744213115
156,nabire,-3.3667,135.4833,76.03,91,100,1.48,ID,1744213115
157,tiksi,71.6872,128.8694,2.08,100,100,7.45,RU,1744213115
158,hawaiian paradise park,19.5933,-154.9731,67.89,97,75,6.91,US,1744213115
159,suntar,62.1444,117.6319,0.39,99,43,2.66,RU,1744213115
160,portland,45.5234,-122.6762,49.93,93,75,6.91,US,1744212903
161,nova sintra,14.8667,-24.7167,71.37,87,26,18.66,CV,1744213116
162,robbah,33.2797,6.9098,83.84,16,0,12.8,DZ,1744213116
163,dali,25.7,100.1833,57.85,52,1,5.86,CN,1744213116
164,naze,28.3667,129.4833,63.52,70,100,7.63,JP,1744213116
165,ketchikan,55.3422,-131.6461,41.65,90,75,6.91,US,1744212925
166,bay roberts,47.5999,-53.2648,40.05,82,67,15.99,CA,1744213116
167,preobrazheniye,42.9019,133.9064,43.59,77,100,7.34,RU,1744213116
168,petropavlovsk-kamchatsky,53.0452,158.6483,30.79,69,75,8.95,RU,1744213116
169,antsiranana,-12.2787,49.2917,77.88,86,85,6.24,MG,1744213117
170,paragominas,-2.9667,-47.4833,90.19,55,33,2.46,BR,1744213117
171,green river,41.5286,-109.4662,49.17,43,69,11.88,US,1744213117
172,diapaga,12.0708,1.7889,105.48,13,87,5.23,BF,1744213117
173,mathba,22.2855,89.9629,81.45,65,99,8.81,BD,1744213117
174,mkushi,-13.6202,29.3939,72.18,68,23,3.62,ZM,1744213117
175,dudinka,69.4058,86.1778,-16.28,100,46,4.47,RU,1744213117
176,utrik,11.2278,169.8474,80.78,79,7,17.72,MH,1744213117
177,la foa,-21.7108,165.8276,73.13,90,100,3.74,NC,1744213117
178,mournies,35.4764,24.0092,73.47,87,75,4.61,GR,1744213118
179,kodiak,57.79,-152.4072,22.51,80,0,6.91,US,1744213118
180,elliot lake,46.3834,-82.6331,28.08,63,59,6.85,CA,1744212921
181,pucheng,27.9233,118.5333,65.95,92,100,3.22,CN,1744213118
182,fauske,67.2588,15.3918,32.95,69,100,15.39,NO,1744213118
183,larache,35.1932,-6.1557,77.2,63,100,9.86,MA,1744213118
184,khanapur,15.6333,74.5167,77.0,72,87,8.66,IN,1744213118
185,smithers,54.7804,-127.1743,30.52,100,75,3.44,CA,1744213118
186,harstad,68.799,16.5293,30.15,58,100,10.0,NO,1744213118
187,bayanaul,50.7889,75.6956,54.32,61,99,2.55,KZ,1744213119
188,khadan khak,30.7477,67.7085,69.93,28,56,5.3,PK,1744213119
189,sogel,52.85,7.5167,51.48,54,39,9.22,DE,1744213119
190,hasaki,35.7333,140.8333,57.0,62,97,9.01,JP,1744213119
191,anadyr,64.75,177.4833,-1.7,84,0,6.71,RU,1744213119
192,cruces,22.3411,-80.2667,79.92,68,43,11.54,CU,1744213119
193,bac kan,22.1333,105.8333,71.96,95,100,3.24,VN,1744213119
194,badr hunayn,23.7829,38.7905,86.95,42,0,6.26,SA,1744213119
195,berezovo,63.9381,65.0419,27.82,96,100,16.04,RU,1744213120
196,faridpur,23.6,89.8333,86.27,48,49,15.68,BD,1744213120
197,baiao,-2.7906,-49.6717,93.47,49,75,2.35,BR,1744213120
198,colonia,50.9333,6.95,64.96,38,0,14.97,DE,1744212948
199,san martin,-33.081,-68.4681,72.07,41,51,9.48,AR,1744212905
200,vilyuchinsk,52.9306,158.4028,32.27,92,68,2.68,RU,1744213120
201,abu zabad,12.35,29.25,99.34,8,85,7.25,SD,1744213120
202,tanga,-5.0667,39.1,81.25,79,5,9.62,TZ,1744213120
203,dryden,49.7833,-92.7503,35.89,44,0,11.5,CA,1744213120
204,coquimbo,-29.9533,-71.3436,60.53,89,100,3.44,CL,1744213115
205,inderbor,48.55,51.7833,49.05,41,81,16.26,KZ,1744213121
206,avallon,47.4833,3.9,60.49,59,4,11.79,FR,1744213121
207,mount pearl,47.5166,-52.7813,40.44,80,75,26.46,CA,1744213121
208,susuman,62.7833,148.1667,10.42,100,100,1.86,RU,1744212873
209,holualoa,19.6228,-155.9522,69.64,83,75,9.22,US,1744213121
210,fale old settlement,-9.3852,-171.2468,82.27,71,100,3.11,TK,1744213121
211,feijo,-8.1642,-70.3536,81.54,76,100,6.06,BR,1744213121
212,fort mcmurray,56.7268,-111.381,38.79,100,0,5.75,CA,1744213122
213,ha giang,22.8333,104.9833,73.76,93,97,1.66,VN,1744213122
214,nar'yan-mar,67.6713,53.087,26.17,96,100,14.54,RU,1744213122
215,novyy urengoy,66.0833,76.6333,6.12,92,51,9.1,RU,1744213122
216,la sarre,48.8002,-79.1996,20.82,79,100,9.08,CA,1744213122
217,bangar,16.8936,120.4243,79.18,84,44,1.14,PH,1744213122
218,pechora,65.1472,57.2244,28.35,90,99,21.94,RU,1744213122
219,oppdal,62.5943,9.6912,31.37,77,100,8.86,NO,1744213122
220,zhanaozen,43.3,52.8,57.78,61,54,10.42,KZ,1744213122
221,naracoorte,-36.9579,140.7383,57.04,51,88,6.89,AU,1744213123
222,lushun,38.8,121.2667,44.82,77,2,5.53,CN,1744213123
223,isafjordur,66.0755,-23.124,53.64,66,75,21.85,IS,1744213123
224,at-bashi,41.1702,75.8106,43.0,64,100,3.76,KG,1744213123
225,cadale,2.7603,46.3222,83.68,71,8,12.82,SO,1744213123
226,codrington,-38.2667,141.9667,57.18,58,98,8.9,AU,1744213123
227,guankou,28.15,113.6333,66.06,87,99,9.53,CN,1744213124
228,baruun-urt,46.6806,113.2792,46.67,26,96,7.11,MN,1744213124
229,tarko-sale,64.9225,77.785,6.8,87,55,8.23,RU,1744213124
230,muli,2.9167,73.5667,81.41,83,100,19.28,MV,1744213124
231,san antonio de pale,-1.4014,5.6325,81.72,75,72,10.54,GQ,1744213124
232,kattivakkam,13.2167,80.3167,86.14,73,24,7.99,IN,1744213124
233,sinop,41.7711,34.8709,34.68,97,100,3.47,TR,1744213124
234,dzhalagash,45.0833,64.6667,72.95,29,100,10.56,KZ,1744213125
235,pokaran,26.9167,71.9167,91.04,11,89,12.55,IN,1744213125
236,akureyri,65.6835,-18.0878,49.93,76,75,24.16,IS,1744213125
237,follonica,42.9263,10.7616,63.1,79,93,10.16,IT,1744213125
238,kalabo,-14.97,22.6814,77.52,65,91,2.55,ZM,1744213125
239,sanming,26.2486,117.6186,66.34,99,100,1.5,CN,1744213126
240,dwarka,22.2394,68.9678,81.25,72,4,12.59,IN,1744213126
241,poyang,28.9924,116.6675,71.6,78,100,2.77,CN,1744213126
242,keflavik,64.0049,-22.5624,48.63,100,100,19.57,IS,1744213126
243,saint-pierre-du-mont,43.8845,-0.5219,76.82,26,100,9.22,FR,1744213126
244,olinda,-8.0089,-34.8553,85.73,70,40,9.22,BR,1744213126
245,udachny,66.4167,112.4,-9.06,100,88,4.52,RU,1744213127
246,bandarbeyla,9.4942,50.8122,81.79,69,39,11.39,SO,1744213127
247,palikir - national government center,6.9248,158.1611,81.34,78,75,3.44,FM,1744213127
248,bodaybo,57.8506,114.1933,14.27,96,66,0.98,RU,1744213127
249,khandyga,62.6667,135.6,18.79,95,100,3.76,RU,1744213127
250,bowen,-20.0167,148.2333,72.37,79,52,10.83,AU,1744213127
251,san ignacio,17.1561,-89.0714,73.54,78,75,6.91,BZ,1744213127
252,parry sound,45.3501,-80.033,30.25,51,89,10.4,CA,1744213063
253,miyazu,35.5333,135.1833,47.61,69,86,7.11,JP,1744213128
254,camana,-16.6228,-72.7111,73.54,76,5,8.3,PE,1744213128
255,picui,-6.5106,-36.3469,89.64,44,64,11.54,BR,1744213128
256,babayevo,59.3936,35.9371,31.86,97,100,9.08,RU,1744213128
257,alotau,-10.3069,150.4462,79.05,86,100,3.83,PG,1744213128
258,santa terezinha,-29.9002,-50.0904,78.37,63,3,8.3,BR,1744213128
259,tazacorte,28.629,-17.9293,68.97,86,75,3.44,ES,1744213128
260,kaa-khem,51.6833,94.7333,44.19,84,61,6.53,RU,1744213128
261,badger,64.8,-147.5333,21.13,83,100,5.75,US,1744213129
262,al jawf,29.5,38.75,92.14,7,27,17.67,SA,1744213129
263,las heras,-46.5419,-68.9359,64.85,45,96,21.16,AR,1744213129
264,nacala,-14.5428,40.6728,79.14,80,18,5.93,MZ,1744213129
265,remire-montjoly,4.9167,-52.2667,86.04,74,75,16.11,GF,1744213129
266,vila velha,-20.3297,-40.2925,85.95,90,75,10.36,BR,1744213009
267,kailua-kona,19.6406,-155.9956,73.36,81,75,9.22,US,1744213129
268,weno,7.4515,151.8468,80.55,83,100,4.61,FM,1744213129
269,selfoss,63.9331,-20.9971,46.72,95,100,18.9,IS,1744213129
270,fort bragg,35.139,-79.006,55.67,46,0,11.5,US,1744213130
271,rongelap,11.1635,166.8941,81.12,80,41,19.53,MH,1744213130
272,gaur,26.7667,85.2667,83.91,41,77,12.24,NP,1744213130
273,dame-marie,18.5667,-74.4167,81.9,62,0,3.85,HT,1744213130
274,la passe,45.5549,-0.8967,64.02,57,63,13.27,FR,1744213130
275,kupang,-10.1667,123.5833,77.58,100,75,4.61,ID,1744213130
276,la'ie,21.6477,-157.9253,71.56,85,41,8.99,US,1744213130
277,castillos,-34.1667,-53.8333,64.47,89,100,15.12,UY,1744213130
278,ko pha ngan,9.7578,100.0291,79.48,76,98,13.29,TH,1744213131
279,coos bay,43.3665,-124.2179,52.23,100,100,4.61,US,1744213131
280,george town,5.4112,100.3354,80.53,83,20,1.14,MY,1744213131
281,pyhajarvi,67.0701,27.2176,22.66,72,100,16.89,FI,1744213131
282,carauari,-4.8828,-66.8958,86.76,68,96,1.59,BR,1744213131
283,chisec,15.8167,-90.2833,75.87,93,100,1.14,GT,1744213131
284,inhambane,-23.865,35.3833,84.18,84,40,12.66,MZ,1744213131
285,sao jose da coroa grande,-8.8978,-35.1478,83.86,67,95,10.74,BR,1744213132
286,archangelos,36.2149,28.1149,56.12,47,0,19.33,GR,1744213132
287,rabaul,-4.1967,152.1721,80.02,80,99,3.02,PG,1744213132
288,labrador city,52.9463,-66.9114,12.11,57,40,18.41,CA,1744213132
289,tidjikja,18.5564,-11.4271,102.79,6,0,10.49,MR,1744213132
290,lijiang,26.8688,100.2207,50.77,57,2,5.23,CN,1744213116
291,khost,33.3395,69.9204,68.72,51,54,2.84,AF,1744213132
292,lompoc,34.6391,-120.4579,62.13,100,40,6.91,US,1744213132
293,rabo de peixe,37.8,-25.5833,63.99,99,75,17.27,PT,1744213132
294,richards bay,-28.783,32.0377,75.43,84,56,10.33,ZA,1744213133
295,lisala,2.15,21.5167,87.3,46,87,3.29,CD,1744213133
296,annaba,36.9,7.7667,69.76,64,20,13.8,DZ,1744213133
297,freeport,40.6576,-73.5832,42.62,39,0,12.66,US,1744213133
298,ekibastuz,51.6667,75.3667,56.59,58,68,6.73,KZ,1744213133
299,akita,39.7167,140.1167,46.33,91,85,7.81,JP,1744213133
300,ust-nera,64.5667,143.2,13.21,94,57,4.38,RU,1744213133
301,clinton,42.587,-82.9199,42.08,58,95,5.01,US,1744213012
302,siena,43.2167,11.4,61.18,63,99,1.01,IT,1744213133
303,samana,19.2056,-69.3369,80.82,78,20,6.91,DO,1744213133
304,segou,13.4317,-6.2157,106.21,11,80,9.35,ML,1744213134
305,okhotsk,59.3833,143.3,31.59,99,100,8.12,RU,1744213134
306,kazanskoye,55.6448,69.235,53.13,76,64,8.86,RU,1744213134
307,chasong,41.4608,126.6414,39.85,74,99,0.81,KP,1744213134
308,canutama,-6.5339,-64.3831,78.39,94,99,3.51,BR,1744213134
309,sur,22.5667,59.5289,84.07,45,0,1.12,OM,1744213134
310,coahuayana de hidalgo,18.7,-103.6583,86.94,32,0,4.79,MX,1744213134
311,bosaso,11.2842,49.1816,80.73,77,4,4.97,SO,1744213134
312,ancud,-41.8697,-73.8203,56.14,71,100,5.93,CL,1744213135
313,arraial do cabo,-22.9661,-42.0278,85.86,54,0,13.8,BR,1744213135
314,tchintabaraden,15.8969,5.7985,104.36,5,5,3.71,NE,1744213135
315,margate,51.3813,1.3862,46.69,79,0,4.0,GB,1744213135
316,akjoujt,19.6969,-14.4164,99.05,16,1,12.46,MR,1744213135
317,kristiansund,63.1115,7.732,39.85,52,40,8.05,NO,1744213135
318,hami,42.8,93.45,62.53,25,28,9.86,CN,1744213135
319,ocean shores,46.9737,-124.1563,48.02,94,0,8.05,US,1744213135
320,praia da vitoria,38.7333,-27.0667,64.65,72,40,16.06,PT,1744213135
321,virac,13.6333,124.2167,70.0,86,100,5.01,PH,1744213136
322,tucuma,-0.1833,-50.05,83.05,77,100,4.52,BR,1744213136
323,hammerfest,70.6634,23.6821,19.85,79,75,18.41,NO,1744213136
324,mapastepec,15.4333,-92.9,91.06,38,100,1.9,MX,1744213136
325,karratha,-20.7377,116.8463,87.06,65,4,8.9,AU,1744213136
326,steinkjer,64.193,11.3851,33.1,66,100,9.69,NO,1744213136
327,port blair,11.6667,92.75,80.64,83,40,2.3,IN,1744213137
328,marsh harbour,26.5412,-77.0636,71.96,92,92,13.27,BS,1744213137
329,ulysses,37.5814,-101.3552,64.44,34,0,14.97,US,1744213137
330,mersing,2.4312,103.8405,76.91,88,20,5.75,MY,1744213137
331,la mana,-0.9333,-79.2167,77.4,87,100,1.19,EC,1744213137
332,corner brook,48.9667,-57.9484,33.03,65,96,16.22,CA,1744213137
333,tsiombe,-25.3,45.4833,77.34,80,78,6.64,MG,1744213137
334,ola,59.5833,151.2833,31.5,93,100,3.11,RU,1744213137
335,bonthe,7.5264,-12.505,86.25,66,96,11.39,SL,1744213137
336,grevena,40.0845,21.4274,49.35,47,3,1.52,GR,1744213137
337,wang saphung,17.301,101.7685,88.02,56,99,3.6,TH,1744213138
338,muravlenko,63.7898,74.523,9.55,86,30,12.12,RU,1744212904
339,newman,37.3138,-121.0208,57.22,73,0,5.7,US,1744213138
340,tolanaro,-25.0319,46.9987,75.78,90,48,2.8,MG,1744213138
341,mogadishu,2.0371,45.3438,85.87,79,75,14.97,SO,1744213138
342,severo-yeniseyskiy,60.3725,93.0408,16.65,98,100,1.32,RU,1744213138
343,ostrowiec swietokrzyski,50.9294,21.3853,47.86,51,100,12.3,PL,1744213138
344,east london,-33.0153,27.9116,70.74,78,20,17.27,ZA,1744213138
345,viqueque,-8.8673,126.3658,77.11,91,100,2.75,TL,1744213138
346,peace river,56.2501,-117.286,44.91,66,75,10.36,CA,1744212950
347,argayash,55.4888,60.8767,47.91,84,100,9.24,RU,1744213139
348,polyarnyy,69.1989,33.4478,23.79,82,100,33.17,RU,1744213139
349,macapa,0.0389,-51.0664,80.58,83,100,9.22,BR,1744213139
350,dhidhdhoo,6.8833,73.1,84.79,74,100,11.68,MV,1744213139
351,geraldton,-28.7667,114.6,68.41,73,0,14.97,AU,1744213139
352,egilsstadir,65.2653,-14.3948,60.71,41,0,13.8,IS,1744213139
353,prince rupert,54.3161,-130.3201,44.29,87,100,14.97,CA,1744213139
354,alofi,-19.0595,-169.9187,80.6,80,72,18.43,NU,1744213139
355,nuuk,64.1835,-51.7216,34.41,64,40,27.63,GL,1744213140
356,bukama,-9.2,25.85,77.23,87,80,1.99,CD,1744213140
357,isangel,-19.55,169.2667,78.89,84,98,6.53,VU,1744213068
358,el porvenir,13.7617,-87.3458,84.16,55,50,7.09,HN,1744213140
359,umarkhed,19.6,77.7,93.49,18,10,6.24,IN,1744213140
360,jiayuguan,39.8167,98.3,54.01,30,77,3.53,CN,1744213140
361,bel ombre,-4.6167,55.4167,80.44,89,20,2.3,SC,1744213140
362,guerrero negro,27.9769,-114.0611,64.96,69,0,5.68,MX,1744213141
363,afaahiti,-17.75,-149.2833,80.06,67,81,20.04,PF,1744213141
364,zouerate,22.7187,-12.4521,92.28,18,1,17.2,MR,1744213141
365,meulaboh,4.1363,96.1285,76.95,90,100,5.37,ID,1744213141
366,birobidzhan,48.8,132.95,39.36,49,96,5.57,RU,1744213141
